Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/FAQ/templates with glob **/*.
Watching dir /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/medecine/templates with glob **/*.
Watching dir /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/templates with glob **/*.
Watching dir /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/templates with glob **/*.
Watching dir /home/med063197/.local/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/locale with glob **/*.mo.
Watching dir /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/medecine/locale with glob **/*.mo.
Watching dir /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/FAQ/locale with glob **/*.mo.
Watching dir /home/med063197/.local/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/locale with glob **/*.mo.
Watching dir /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/med063197/.local/lib/python3.10/site-packages/yaml/dumper.py first seen with mtime 1703855603.8096933
File /home/med063197/.local/lib/python3.10/site-packages/django/template/loaders/base.py first seen with mtime 1703855604.8696928
File /usr/lib/python3.10/email/charset.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1703855604.8496928
File /usr/lib/python3.10/dis.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/__init__.py first seen with mtime 1703855604.479693
File /usr/lib/python3.10/asyncio/runners.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/messages/constants.py first seen with mtime 1703855604.659693
File /home/med063197/.local/lib/python3.10/site-packages/django/core/mail/__init__.py first seen with mtime 1703855604.8296928
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/types/array.py first seen with mtime 1703866084.6934276
File /home/med063197/.local/lib/python3.10/site-packages/django/template/autoreload.py first seen with mtime 1703855604.8696928
File /usr/lib/python3.10/re.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/xml/dom/domreg.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/postgres/fields/citext.py first seen with mtime 1703855604.659693
File /usr/lib/python3.10/asyncio/sslproto.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1703855604.769693
File /usr/lib/python3.10/weakref.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1703855604.8196929
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/admin/exceptions.py first seen with mtime 1703855604.2796931
File /usr/lib/python3.10/asyncio/format_helpers.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/contenttypes/migrations/0002_remove_content_type_name.py first seen with mtime 1703855604.5196931
File /usr/lib/python3.10/ctypes/_endian.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1703855604.659693
File /home/med063197/.local/lib/python3.10/site-packages/django/core/handlers/asgi.py first seen with mtime 1703855604.8296928
File /home/med063197/.local/lib/python3.10/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1703855604.8396928
File /home/med063197/.local/lib/python3.10/site-packages/django/core/serializers/python.py first seen with mtime 1703855604.8296928
File /usr/lib/python3.10/asyncio/streams.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/staggered.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1703855604.8496928
File /home/med063197/.local/lib/python3.10/site-packages/django/core/files/locks.py first seen with mtime 1703855604.8196929
File /home/med063197/.local/lib/python3.10/site-packages/django/db/migrations/state.py first seen with mtime 1703855604.8496928
File /home/med063197/.local/lib/python3.10/site-packages/requests/api.py first seen with mtime 1703855604.1196933
File /usr/lib/python3.10/asyncio/subprocess.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/panels/profiling.py first seen with mtime 1703950614.8269424
File /home/med063197/.local/lib/python3.10/site-packages/django/template/__init__.py first seen with mtime 1703855604.8696928
File /home/med063197/.local/lib/python3.10/site-packages/django/views/__init__.py first seen with mtime 1703855604.8796928
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/admin/options.py first seen with mtime 1703855604.2796931
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1703855604.479693
File /home/med063197/.local/lib/python3.10/site-packages/django/db/transaction.py first seen with mtime 1703855604.8296928
File /home/med063197/.local/lib/python3.10/site-packages/django/template/loader.py first seen with mtime 1703855604.8696928
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1703855604.479693
File /usr/lib/python3.10/http/cookiejar.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/urllib3/util/response.py first seen with mtime 1703855603.6196933
File /usr/lib/python3.10/linecache.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/lib-dynload/_asyncio.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /usr/lib/python3.10/email/header.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/sqlparse/lexer.py first seen with mtime 1703855603.7696934
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/admin/models.py first seen with mtime 1703855604.2796931
File /home/med063197/.local/lib/python3.10/site-packages/django/db/backends/base/client.py first seen with mtime 1703855604.8296928
File /home/med063197/.local/lib/python3.10/site-packages/django/db/models/sql/constants.py first seen with mtime 1703855604.8496928
File /home/med063197/.local/lib/python3.10/site-packages/django/utils/deprecation.py first seen with mtime 1703855604.8796928
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/relations.py first seen with mtime 1703855605.5996926
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/admin/checks.py first seen with mtime 1703855604.2796931
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/postgres/__init__.py first seen with mtime 1703855604.659693
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/admin/apps.py first seen with mtime 1703855604.2796931
File /usr/lib/python3.10/email/mime/multipart.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/sqlparse/sql.py first seen with mtime 1703855603.7696934
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/admin/actions.py first seen with mtime 1703855604.2796931
File /home/med063197/.local/lib/python3.10/site-packages/requests/sessions.py first seen with mtime 1703855604.1196933
File /home/med063197/.local/lib/python3.10/site-packages/django/conf/global_settings.py first seen with mtime 1703855604.1996932
File /home/med063197/.local/lib/python3.10/site-packages/django/http/request.py first seen with mtime 1703855604.8696928
File /usr/lib/python3.10/http/client.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/glob.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/db/utils.py first seen with mtime 1703855604.8296928
File /home/med063197/.local/lib/python3.10/site-packages/django/views/generic/detail.py first seen with mtime 1703855604.8896928
File /usr/lib/python3.10/socketserver.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/charset_normalizer/md__mypyc.cpython-310-x86_64-linux-gnu.so first seen with mtime 1703855604.079693
File /home/med063197/.local/lib/python3.10/site-packages/django/utils/numberformat.py first seen with mtime 1703855604.8796928
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/_encodings.py first seen with mtime 1703866084.6834276
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/panels/timer.py first seen with mtime 1703950614.8369424
File /home/med063197/.local/lib/python3.10/site-packages/django/template/smartif.py first seen with mtime 1703855604.8696928
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/humanize/apps.py first seen with mtime 1703855604.609693
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/auth/__init__.py first seen with mtime 1703855604.429693
File /home/med063197/.local/lib/python3.10/site-packages/django/db/models/deletion.py first seen with mtime 1703855604.8496928
File /home/med063197/.local/lib/python3.10/site-packages/asgiref/current_thread_executor.py first seen with mtime 1703855604.1496933
File /usr/lib/python3.10/ctypes/__init__.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/core/management/__init__.py first seen with mtime 1703855604.8296928
File /usr/lib/python3.10/pstats.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/utils/field_mapping.py first seen with mtime 1703855605.6496925
File /usr/lib/python3.10/heapq.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/core/signing.py first seen with mtime 1703855604.8196929
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/dbapi20.py first seen with mtime 1703866084.6934276
File /home/med063197/.local/lib/python3.10/site-packages/pytz/tzfile.py first seen with mtime 1703855603.5196934
File /usr/lib/python3.10/lib-dynload/_ctypes.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/db/migrations/executor.py first seen with mtime 1703855604.8396928
File /usr/lib/python3.10/io.py first seen with mtime 1700493245.0
File /mnt/c/Users/Utilisateur/Desktop/workspace/Portfolio/Developpement Web/Git_Repository/Projets/02- Django/02-Pharmax/backend/PharmaxAPI/medecine/__init__.py first seen with mtime 1704119982.501959
File /home/med063197/.local/lib/python3.10/site-packages/urllib3/util/__init__.py first seen with mtime 1703855603.6196933
File /usr/lib/python3.10/unittest/__init__.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/asyncio/transports.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/gzip.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/yaml/representer.py first seen with mtime 1703855603.8096933
File /home/med063197/.local/lib/python3.10/site-packages/django/utils/hashable.py first seen with mtime 1703855604.8796928
File /home/med063197/.local/lib/python3.10/site-packages/PIL/TiffTags.py first seen with mtime 1703855603.8996933
File /home/med063197/.local/lib/python3.10/site-packages/django/views/decorators/cache.py first seen with mtime 1703855604.8896928
File /usr/lib/python3.10/email/errors.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/core/checks/__init__.py first seen with mtime 1703855604.8196929
File /home/med063197/.local/lib/python3.10/site-packages/django/templatetags/i18n.py first seen with mtime 1703855604.8796928
File /home/med063197/.local/lib/python3.10/site-packages/urllib3/filepost.py first seen with mtime 1703855603.6196933
File /home/med063197/.local/lib/python3.10/site-packages/django/core/serializers/__init__.py first seen with mtime 1703855604.8296928
File /usr/lib/python3.10/traceback.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/postgres/fields/jsonb.py first seen with mtime 1703855604.659693
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/auth/base_user.py first seen with mtime 1703855604.429693
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/forms.py first seen with mtime 1703950614.8169425
File /home/med063197/.local/lib/python3.10/site-packages/asgiref/__init__.py first seen with mtime 1703855604.1496933
File /home/med063197/.local/lib/python3.10/site-packages/PIL/_version.py first seen with mtime 1703855603.8996933
File /usr/lib/python3.10/email/__init__.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/psycopg/types/__init__.py first seen with mtime 1703866084.6934276
File /usr/lib/python3.10/sysconfig.py first seen with mtime 1700493245.0
File /usr/lib/python3.10/xml/dom/minicompat.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/exceptions.py first seen with mtime 1703855605.5996926
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/permissions.py first seen with mtime 1703855605.5996926
File /home/med063197/.local/lib/python3.10/site-packages/django/test/__init__.py first seen with mtime 1703855604.8796928
File /home/med063197/.local/lib/python3.10/site-packages/django/core/validators.py first seen with mtime 1703855604.8196929
File /home/med063197/.local/lib/python3.10/site-packages/django/core/cache/backends/locmem.py first seen with mtime 1703855604.8196929
File /home/med063197/.local/lib/python3.10/site-packages/django/middleware/locale.py first seen with mtime 1703855604.8696928
File /usr/lib/python3.10/lib-dynload/_zoneinfo.cpython-310-x86_64-linux-gnu.so first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1703855605.6296926
File /usr/lib/python3.10/wsgiref/headers.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/django/core/checks/messages.py first seen with mtime 1703855604.8196929
File /home/med063197/.local/lib/python3.10/site-packages/django/db/models/enums.py first seen with mtime 1703855604.8496928
File /home/med063197/.local/lib/python3.10/site-packages/django/apps/__init__.py first seen with mtime 1703855604.1996932
File /usr/lib/python3.10/email/quoprimime.py first seen with mtime 1700493245.0
File /home/med063197/.local/lib/python3.10/site-packages/debug_toolbar/panels/signals.py first seen with mtime 1703950614.8269424
File /home/med063197/.local/lib/python3.10/site-packages/idna/__init__.py first seen with mtime 1703855604.0196931
File /home/med063197/.local/lib/python3.10/site-packages/django/core/files/utils.py first seen with mtime 1703855604.8196929
File /home/med063197/.local/lib/python3.10/site-packages/django/forms/fields.py first seen with mtime 1703855604.8596928
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/postgres/fields/ranges.py first seen with mtime 1703855604.659693
File /home/med063197/.local/lib/python3.10/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1703855604.479693
File /home/med063197/.local/lib/python3.10/site-packages/django/utils/html.py first seen with mtime 1703855604.8796928
